file_name,entropy_bucket,depth,spatial_entropy,visual_entropy,spatial_espinometry,visual_espinometry,stopped_ratio,survival_rate,belief_state_entropy,decision_difficulty,pursue_rate,visited_cells
../poster/thig/01/07_01.json,01,thig,0.50465,0.868782,0.256729,0.83124,0.868413,0.06,0,0,0.919433,31.43
../poster/thig/01/18_01.json,01,thig,0.50696,0.935271,0.306818,0.906262,0.852459,0,0,0,0.894426,31
../poster/thig/02/14_02.json,02,thig,0.640733,0.931846,0.403868,0.929121,0.856505,0.19,0,0,0.871611,31.86
../poster/thig/01/03_01.json,01,thig,0.520053,0.88891,0.298849,0.87334,0.852459,0.01,0,0,0.919016,31
../poster/thig/01/13_01.json,01,thig,0.454293,0.896351,0.302434,0.872776,0.85451,0.02,0,0,0.900531,31.43
../poster/thig/01/02_01.json,01,thig,0.494005,0.942199,0.272268,0.902467,0.891857,0.03,0,0,0.876872,31.57
../poster/thig/01/00_01.json,01,thig,0.517333,0.810408,0.325452,0.803011,0.852459,0.02,0,0,0.916393,31
../poster/thig/02/01_02.json,02,thig,0.583925,0.896755,0.385079,0.895718,0.856505,0.15,0,0,0.902209,31.86
../poster/thig/01/15_01.json,01,thig,0.433595,0.793652,0.234918,0.741309,0.855166,0,0,0,0.922691,31.57
../poster/thig/01/10_01.json,01,thig,0.521308,0.930756,0.366506,0.937317,0.852459,0.11,0,0,0.920327,31
../poster/thig/02/02_02.json,02,thig,0.651295,0.940997,0.320384,0.947813,0.891857,0.08,0,0,0.883601,31.57
../poster/thig/01/12_01.json,01,thig,0.521308,0.883798,0.292921,0.887287,0.852459,0.25,0,0,0.904262,31
../poster/thig/02/03_02.json,02,thig,0.578348,0.952331,0.34086,0.936078,0.877988,0,0,0,0.909112,32.71
../poster/thig/01/14_01.json,01,thig,0.521308,0.927446,0.33377,0.935025,0.852459,0,0,0,0.925901,31
../poster/thig/01/19_01.json,01,thig,0.457779,0.851876,0.271581,0.855435,0.868694,0.03,0,0,0.908135,30.43
../poster/thig/01/01_01.json,01,thig,0.517333,0.810408,0.325452,0.803011,0.852459,0.02,0,0,0.916393,31
../poster/thig/02/06_02.json,02,thig,0.668162,0.948998,0.397983,0.964124,0.852459,0.51,0,0,0.891147,31
../poster/thig/01/04_01.json,01,thig,0.517333,0.857732,0.339191,0.864921,0.852459,0.3,0,0,0.89836,31
../poster/thig/00/00_00.json,00,thig,0.484465,0,0.241987,0.13079,0.852459,0,0,0,0.983607,31
../poster/thig/01/16_01.json,01,thig,0.508824,0.937262,0.330183,0.929015,0.852459,0.15,0,0,0.904262,31
../poster/thig/02/08_02.json,02,thig,0.564769,0.941791,0.341768,0.909464,0.887515,0.18,0,0,0.894992,32.86
../poster/thig/01/05_01.json,01,thig,0.520053,0.846481,0.280146,0.83498,0.852459,0.34,0,0,0.915737,31
../poster/thig/01/11_01.json,01,thig,0.520053,0.871935,0.304714,0.862286,0.852459,0.26,0,0,0.906557,31
../poster/thig/01/09_01.json,01,thig,0.507866,0.86372,0.306758,0.853526,0.855166,0.01,0,0,0.925449,31.57
../poster/thig/01/06_01.json,01,thig,0.50356,0.851383,0.261765,0.815869,0.852459,0.2,0,0,0.929508,31
../poster/thig/02/17_02.json,02,thig,0.597156,0.944216,0.393288,0.935468,0.855166,0.05,0,0,0.89681,31.57
../poster/thig/01/17_01.json,01,thig,0.520053,0.902081,0.324967,0.914693,0.852459,0,0,0,0.901639,31
../poster/thig/02/05_02.json,02,thig,0.590896,0.938255,0.359797,0.930151,0.888889,0.32,0,0,0.92254,32
../poster/thig/02/10_02.json,02,thig,0.658098,0.954718,0.394402,0.959943,0.852459,0.15,0,0,0.872459,31
../poster/thig/01/08_01.json,01,thig,0.454293,0.909557,0.263645,0.866333,0.85451,0.26,0,0,0.894062,31.43
../poster/thig/02/00_02.json,02,thig,0.583925,0.896755,0.385079,0.895718,0.856505,0.15,0,0,0.902209,31.86
../poster/thig/02/12_02.json,02,thig,0.663918,0.939826,0.375491,0.927612,0.852459,0.37,0,0,0.866885,31
../poster/thig/02/13_02.json,02,thig,0.597587,0.943604,0.382235,0.942705,0.85451,0.14,0,0,0.884918,31.43
../poster/thig/02/04_02.json,02,thig,0.669826,0.936112,0.392238,0.948221,0.852459,0.3,0,0,0.910819,31
../poster/thig/02/18_02.json,02,thig,0.656227,0.927963,0.394822,0.948621,0.852459,0.21,0,0,0.871803,31
../poster/thig/02/11_02.json,02,thig,0.66706,0.918246,0.367642,0.92445,0.852459,0.56,0,0,0.900328,31
../poster/thig/03/19_03.json,03,thig,0.68607,0.947258,0.406446,0.943145,0.868694,0.42,0,0,0.841722,30.43
../poster/thig/03/15_03.json,03,thig,0.697999,0.942167,0.454956,0.939312,0.876928,0.26,0,0,0.892804,33.57
../poster/thig/02/07_02.json,02,thig,0.647958,0.907125,0.369101,0.917413,0.868413,0.13,0,0,0.915129,31.43
../poster/thig/03/11_03.json,03,thig,0.695916,0.945174,0.440403,0.931751,0.85451,0.48,0,0,0.874041,31.43
../poster/thig/02/16_02.json,02,thig,0.576661,0.958911,0.425317,0.959289,0.855166,0.2,0,0,0.872423,31.57
../poster/thig/04/06_04.json,04,thig,0.782476,0.944461,0.459224,0.910395,0.873511,0.69,0,0,0.786594,31.57
../poster/thig/02/15_02.json,02,thig,0.579447,0.913424,0.38162,0.922568,0.875238,0.37,0,0,0.905397,32
../poster/thig/03/03_03.json,03,thig,0.67173,0.954341,0.371583,0.940788,0.860292,0.25,0,0,0.884194,32.71
../poster/thig/03/13_03.json,03,thig,0.684218,0.936162,0.425106,0.933468,0.877456,0.27,0,0,0.892298,32.57
../poster/thig/02/19_02.json,02,thig,0.594095,0.95265,0.363069,0.944269,0.868694,0.35,0,0,0.90424,30.43
../poster/thig/03/18_03.json,03,thig,0.770398,0.937372,0.486919,0.961542,0.852459,0.58,0,0,0.827213,31
../poster/thig/02/09_02.json,02,thig,0.647292,0.893108,0.361432,0.879886,0.87579,0.1,0,0,0.914028,32.14
../poster/thig/03/16_03.json,03,thig,0.692535,0.947172,0.447094,0.936905,0.855166,0.26,0,0,0.877736,31.57
../poster/thig/03/01_03.json,03,thig,0.688856,0.949648,0.448661,0.934726,0.856505,0.4,0,0,0.886562,31.86
../poster/thig/04/17_04.json,04,thig,0.785855,0.945086,0.534653,0.926634,0.857775,0.35,0,0,0.870421,32.14
../poster/thig/03/12_03.json,03,thig,0.773353,0.949582,0.442243,0.944052,0.85451,0.58,0,0,0.852646,31.43
../poster/thig/03/00_03.json,03,thig,0.688856,0.949648,0.448661,0.934726,0.856505,0.4,0,0,0.886562,31.86
../poster/thig/03/10_03.json,03,thig,0.678039,0.929902,0.452611,0.931211,0.852459,0.21,0,0,0.847213,31
../poster/thig/03/04_03.json,03,thig,0.782171,0.94619,0.476407,0.931709,0.852459,0.36,0,0,0.863934,31
../poster/thig/04/14_04.json,04,thig,0.717486,0.939681,0.524726,0.911922,0.895522,0.36,0,0,0.872836,34
../poster/thig/04/05_04.json,04,thig,0.707827,0.940076,0.463759,0.92242,0.890385,0.37,0,0,0.860059,32.43
../poster/thig/03/07_03.json,03,thig,0.769886,0.934935,0.461258,0.934872,0.872534,0.13,0,0,0.884406,32.43
../poster/thig/04/13_04.json,04,thig,0.780315,0.929764,0.509402,0.934475,0.892308,0.23,0,0,0.833846,33
../poster/thig/04/18_04.json,04,thig,0.777456,0.934893,0.478378,0.931918,0.870217,0.36,0,0,0.798482,31.86
../poster/thig/03/05_03.json,03,thig,0.631217,0.942745,0.401822,0.940065,0.890385,0.14,0,0,0.894428,32.43
../poster/thig/03/17_03.json,03,thig,0.698869,0.942253,0.458758,0.934045,0.857775,0.22,0,0,0.886784,32.14
../poster/thig/04/10_04.json,04,thig,0.773862,0.934277,0.522109,0.925207,0.87579,0.43,0,0,0.821962,32.14
../poster/thig/04/01_04.json,04,thig,0.710712,0.944493,0.534068,0.924031,0.863347,0.25,0,0,0.872367,33.43
../poster/thig/04/12_04.json,04,thig,0.785217,0.934462,0.508243,0.899158,0.85451,0.65,0,0,0.858933,31.43
../poster/thig/04/15_04.json,04,thig,0.784103,0.934176,0.462305,0.915813,0.85451,0.39,0,0,0.857153,31.43
../poster/thig/04/07_04.json,04,thig,0.777971,0.931784,0.501218,0.927358,0.874227,0.17,0,0,0.86435,32.86
../poster/thig/03/09_03.json,03,thig,0.754282,0.930385,0.414751,0.918518,0.877988,0.49,0,0,0.886279,32.71
../poster/thig/03/06_03.json,03,thig,0.678393,0.946689,0.446048,0.928526,0.871148,0.3,0,0,0.876065,31
../poster/thig/05/12_05.json,05,thig,0.856476,0.925621,0.513296,0.85903,0.872939,0.72,0,0,0.752667,31.43
../poster/thig/05/17_05.json,05,thig,0.837538,0.930975,0.58551,0.890172,0.874769,0.53,0,0,0.777539,33
../poster/thig/05/07_05.json,05,thig,0.847295,0.927066,0.549028,0.892007,0.896846,0.5,0,0,0.822449,34.43
../poster/thig/04/08_04.json,04,thig,0.781145,0.937069,0.487822,0.907707,0.886001,0.41,0,0,0.802887,32.43
../poster/thig/04/16_04.json,04,thig,0.768102,0.943086,0.476826,0.921296,0.855166,0.38,0,0,0.85249,31.57
../poster/thig/05/19_05.json,05,thig,0.847334,0.916927,0.464483,0.878839,0.872939,0.69,0,0,0.695555,31.43
../poster/thig/03/14_03.json,03,thig,0.690255,0.951899,0.41562,0.936488,0.870217,0.48,0,0,0.901447,31.86
../poster/thig/03/08_03.json,03,thig,0.679655,0.941214,0.383989,0.918577,0.887515,0.26,0,0,0.853077,32.86
../poster/thig/04/19_04.json,04,thig,0.776235,0.935195,0.461,0.916728,0.870553,0.34,0,0,0.742131,30.86
../poster/thig/04/04_04.json,04,thig,0.787237,0.937632,0.525954,0.909127,0.856505,0.37,0,0,0.828852,31.86
../poster/thig/05/06_05.json,05,thig,0.854055,0.93105,0.480917,0.852184,0.87579,0.7,0,0,0.712807,32.14
../poster/thig/05/04_05.json,05,thig,0.84133,0.928727,0.526573,0.892646,0.845333,0.4,0,0,0.65061,33.28
../poster/thig/05/01_05.json,05,thig,0.780501,0.925831,0.561448,0.897554,0.886547,0.48,0,0,0.821669,35.14
../poster/thig/04/02_04.json,04,thig,0.77699,0.936496,0.471647,0.916523,0.894164,0.27,0,0,0.827867,33.57
../poster/thig/04/11_04.json,04,thig,0.774068,0.94163,0.457246,0.910423,0.871972,0.29,0,0,0.860469,32.29
../poster/thig/04/00_04.json,04,thig,0.710712,0.944493,0.534068,0.924031,0.863347,0.25,0,0,0.872367,33.43
../poster/thig/05/10_05.json,05,thig,0.845726,0.9309,0.54212,0.894022,0.855166,0.56,0,0,0.721525,31.57
../poster/thig/05/15_05.json,05,thig,0.779836,0.927952,0.49566,0.88201,0.887892,0.56,0,0,0.779803,31.72
../poster/thig/04/03_04.json,04,thig,0.702529,0.940495,0.44573,0.910962,0.876928,0.23,0,0,0.826443,33.57
../poster/thig/05/16_05.json,05,thig,0.823803,0.930434,0.486851,0.907707,0.855166,0.49,0,0,0.814952,31.57
../poster/thig/05/13_05.json,05,thig,0.840652,0.937329,0.552469,0.89562,0.892308,0.43,0,0,0.740308,33
../poster/thig/05/00_05.json,05,thig,0.780501,0.925831,0.561448,0.897554,0.886547,0.48,0,0,0.821669,35.14
../poster/thig/05/03_05.json,05,thig,0.769319,0.931884,0.491628,0.889626,0.878507,0.17,0,0,0.845672,34
../poster/thig/05/08_05.json,05,thig,0.838057,0.925156,0.45759,0.885922,0.887515,0.5,0,0,0.712727,32.86
../poster/thig/05/05_05.json,05,thig,0.765237,0.923852,0.468638,0.888,0.892308,0.34,0,0,0.806769,33
../poster/thig/05/11_05.json,05,thig,0.843089,0.935299,0.467592,0.877958,0.875877,0.38,0,0,0.817281,33.29
../poster/thig/03/02_03.json,03,thig,0.686693,0.946468,0.4336,0.942026,0.879077,0.21,0,0,0.870462,33
../poster/thig/05/14_05.json,05,thig,0.848438,0.917376,0.559425,0.888272,0.895957,0.38,0,0,0.780874,34.14
../poster/thig/06/07_06.json,06,thig,0.824416,0.916116,0.512992,0.841665,0.901436,0.3,0,0,0.681028,36.01
../poster/thig/05/09_05.json,05,thig,0.840031,0.930231,0.531269,0.897133,0.894164,0.48,0,0,0.715931,33.57
../poster/thig/04/09_04.json,04,thig,0.770945,0.94076,0.486284,0.918422,0.879596,0.47,0,0,0.79321,33.14
../poster/thig/06/08_06.json,06,thig,0.885628,0.906398,0.529061,0.835366,0.875877,0.59,0,0,0.583354,33.29
../poster/thig/06/03_06.json,06,thig,0.8201,0.908566,0.50521,0.837749,0.878507,0.21,0,0,0.823582,34
../poster/thig/05/02_05.json,05,thig,0.833587,0.931656,0.532298,0.887749,0.890385,0.58,0,0,0.766721,32.43
../poster/thig/06/14_06.json,06,thig,0.882752,0.912915,0.565341,0.847258,0.859682,0.64,0,0,0.550037,32.57
../poster/thig/05/18_05.json,05,thig,0.827106,0.931922,0.518501,0.886171,0.891842,0.45,0,0,0.756697,32.86
../poster/thig/06/10_06.json,06,thig,0.823842,0.910453,0.558798,0.85583,0.914001,0.35,0,0,0.73239,34.57
../poster/thig/06/13_06.json,06,thig,0.894868,0.910722,0.520389,0.854036,0.885623,0.65,0,0,0.664028,34.86
../poster/thig/06/01_06.json,06,thig,0.835985,0.910022,0.545567,0.843183,0.889296,0.25,0,0,0.789577,36
../poster/thig/06/06_06.json,06,thig,0.903486,0.910623,0.634532,0.843852,0.884173,0.54,0,0,0.652429,34.43
../poster/thig/06/04_06.json,06,thig,0.897652,0.908892,0.546795,0.830817,0.891031,0.38,0,0,0.649925,37.85
../poster/thig/06/19_06.json,06,thig,0.829122,0.906426,0.532226,0.83989,0.876918,0.52,0,0,0.548396,32.43
../poster/thig/06/09_06.json,06,thig,0.897897,0.907565,0.548472,0.845144,0.876405,0.51,0,0,0.547954,33.43
../poster/thig/06/15_06.json,06,thig,0.827175,0.910304,0.533675,0.847622,0.908386,0.42,0,0,0.772664,34.01
../poster/thig/06/00_06.json,06,thig,0.835985,0.910022,0.545567,0.843183,0.889296,0.25,0,0,0.789577,36
../poster/thig/06/11_06.json,06,thig,0.82309,0.906277,0.530233,0.845393,0.896846,0.31,0,0,0.807554,34.43
../poster/thig/07/09_07.json,07,thig,0.87494,0.888502,0.570722,0.782799,0.888991,0.6,0,0,0.43695,33.29
../poster/thig/06/02_06.json,06,thig,0.897888,0.909583,0.543791,0.842905,0.863347,0.6,0,0,0.642103,33.43
../poster/thig/06/12_06.json,06,thig,0.841241,0.908957,0.491684,0.808173,0.886693,0.64,0,0,0.61405,36.42
../poster/thig/06/16_06.json,06,thig,0.887442,0.915171,0.520538,0.850357,0.857143,0.46,0,0,0.629207,32
../poster/thig/06/17_06.json,06,thig,0.881933,0.915653,0.591693,0.855478,0.894164,0.44,0,0,0.623329,33.57
../poster/thig/07/06_07.json,07,thig,0.880005,0.882862,0.59843,0.778562,0.89274,0.42,0,0,0.579891,37.14
../poster/thig/06/18_06.json,06,thig,0.887863,0.905509,0.530246,0.833505,0.891842,0.45,0,0,0.65657,32.86
../poster/thig/07/17_07.json,07,thig,0.919984,0.890154,0.611819,0.788771,0.894164,0.49,0,0,0.465309,33.57
../poster/thig/07/10_07.json,07,thig,0.858506,0.881311,0.545443,0.775925,0.898108,0.53,0,0,0.59843,34.85
../poster/thig/07/11_07.json,07,thig,0.867202,0.876641,0.574635,0.791389,0.882687,0.5,0,0,0.609552,34
../poster/thig/07/18_07.json,07,thig,0.857543,0.892347,0.543124,0.757872,0.898137,0.49,0,0,0.564335,34.86
../poster/thig/07/04_07.json,07,thig,0.871761,0.890148,0.559113,0.749935,0.907725,0.54,0,0,0.515155,38.43
../poster/thig/07/02_07.json,07,thig,0.857548,0.882628,0.537378,0.798781,0.898397,0.61,0,0,0.695127,33.57
../poster/thig/07/05_07.json,07,thig,0.862682,0.887034,0.498533,0.758343,0.882979,0.26,0,0,0.63173,35.28
../poster/thig/07/03_07.json,07,thig,0.868169,0.882841,0.516309,0.798475,0.876405,0.36,0,0,0.650374,33.43
../poster/thig/08/01_08.json,08,thig,0.887955,0.843173,0.547562,0.699714,0.902588,0.57,0,0,0.506768,36.43
../poster/thig/07/14_07.json,07,thig,0.859416,0.880492,0.573191,0.793586,0.909444,0.26,0,0,0.711639,39.15
../poster/thig/07/19_07.json,07,thig,0.86834,0.89122,0.563547,0.776411,0.905352,0.31,0,0,0.509014,36
../poster/thig/07/16_07.json,07,thig,0.92807,0.887203,0.602464,0.773673,0.857143,0.64,0,0,0.355873,32
../poster/thig/08/19_08.json,08,thig,0.891657,0.857176,0.543941,0.685979,0.885623,0.34,0,0,0.43635,34.86
../poster/thig/07/07_07.json,07,thig,0.843594,0.870605,0.555203,0.798085,0.881161,0.55,0,0,0.505515,33.57
../poster/thig/07/12_07.json,07,thig,0.884855,0.886611,0.484514,0.75055,0.888889,0.59,0,0,0.50649,37.13
../poster/thig/07/15_07.json,07,thig,0.85815,0.881797,0.529183,0.781003,0.891467,0.33,0,0,0.5792,38
../poster/thig/07/13_07.json,07,thig,0.866734,0.890181,0.517494,0.776511,0.909456,0.57,0,0,0.422819,32.86
../poster/thig/07/00_07.json,07,thig,0.88012,0.88502,0.591382,0.796581,0.890621,0.33,0,0,0.80639,36.43
../poster/thig/08/12_08.json,08,thig,0.904388,0.849188,0.494895,0.6779,0.890378,0.53,0,0,0.429036,41.55
../poster/thig/08/13_08.json,08,thig,0.886222,0.84784,0.550752,0.721371,0.912461,0.68,0,0,0.431553,35.57
../poster/thig/08/09_08.json,08,thig,0.903511,0.847922,0.4866,0.669753,0.895084,0.6,0,0,0.307023,33.86
../poster/thig/08/04_08.json,08,thig,0.86602,0.857909,0.504539,0.665923,0.888919,0.42,0,0,0.374096,37.14
../poster/thig/08/17_08.json,08,thig,0.942493,0.855919,0.561195,0.690988,0.896846,0.54,0,0,0.362254,34.43
../poster/thig/08/14_08.json,08,thig,0.852389,0.857058,0.569265,0.689029,0.920569,0.43,0,0,0.446684,39.15
../poster/thig/07/01_07.json,07,thig,0.88012,0.88502,0.591382,0.796581,0.890621,0.33,0,0,0.80639,36.43
../poster/thig/08/06_08.json,08,thig,0.872526,0.844853,0.551928,0.708012,0.924426,0.58,0,0,0.34029,39.27
../poster/thig/08/00_08.json,08,thig,0.887955,0.843173,0.547562,0.699714,0.902588,0.57,0,0,0.506768,36.43
../poster/thig/08/18_08.json,08,thig,0.88241,0.846332,0.506321,0.691551,0.87725,0.4,0,0,0.391746,37.16
../poster/thig/08/05_08.json,08,thig,0.888953,0.84762,0.497161,0.644165,0.922157,0.43,0,0,0.419737,38.14
../poster/thig/08/15_08.json,08,thig,0.87106,0.86358,0.519751,0.683498,0.89106,0.27,0,0,0.404359,37.86
../poster/thig/08/10_08.json,08,thig,0.877237,0.844375,0.510101,0.713543,0.907334,0.32,0,0,0.508982,38.27
../poster/thig/09/08_09.json,09,thig,0.878921,0.816961,0.500307,0.550502,0.91458,0.46,0,0,0.293842,36.44
../poster/thig/09/12_09.json,09,thig,0.857577,0.80696,0.430515,0.538681,0.890777,0.49,0,0,0.285142,41.7
../poster/thig/09/14_09.json,09,thig,0.826866,0.784032,0.443041,0.550623,0.863601,0.61,0,0,0.123002,26.16
../poster/thig/08/03_08.json,08,thig,0.897926,0.846622,0.519547,0.690842,0.865108,0.54,0,0,0.42214,33.86
../poster/thig/08/07_08.json,08,thig,0.86909,0.858942,0.474945,0.700017,0.920797,0.53,0,0,0.51476,44.69
../poster/thig/08/16_08.json,08,thig,0.891829,0.842676,0.562092,0.694501,0.888447,0.64,0,0,0.352214,35.73
../poster/thig/10/18_10.json,10,thig,0.470768,0.398289,0.214072,0.213117,0.76158,0.75,0,0,0.130847,15.18
../poster/thig/06/05_06.json,06,thig,0.826039,0.908534,0.488567,0.81389,0.892308,0.46,0,0,0.680615,33
../poster/thig/09/07_09.json,09,thig,0.866816,0.792928,0.424212,0.538012,0.905109,0.57,0,0,0.371146,38.86
../poster/thig/08/08_08.json,08,thig,0.870199,0.855266,0.54828,0.696137,0.884444,0.37,0,0,0.41619,32
../poster/thig/08/02_08.json,08,thig,0.876133,0.852779,0.498959,0.686483,0.909467,0.42,0,0,0.403303,39.16
../poster/thig/09/13_09.json,09,thig,0.879608,0.808457,0.451911,0.562523,0.927536,0.38,0,0,0.27884,35
../poster/thig/07/08_07.json,07,thig,0.922607,0.889852,0.525936,0.773861,0.888991,0.41,0,0,0.551429,33.29
../poster/thig/09/00_09.json,09,thig,0.895162,0.794326,0.463646,0.580707,0.910376,0.23,0,0,0.48482,37.99
../poster/thig/09/11_09.json,09,thig,0.874557,0.81972,0.483862,0.556889,0.903532,0.29,0,0,0.432709,42.69
../poster/thig/09/04_09.json,09,thig,0.843851,0.792946,0.462196,0.544747,0.903714,0.52,0,0,0.350874,36.85
../poster/thig/09/06_09.json,09,thig,0.845358,0.80504,0.497739,0.607142,0.88354,0.35,0,0,0.295156,39.14
../poster/thig/08/11_08.json,08,thig,0.892626,0.850996,0.546526,0.68916,0.894258,0.32,0,0,0.584676,38.99
../poster/thig/09/16_09.json,09,thig,0.863997,0.796743,0.474262,0.574778,0.903143,0.32,0,0,0.351775,46.96
../poster/thig/09/09_09.json,09,thig,0.834833,0.72319,0.391236,0.519979,0.905479,0.22,0,0,0.581892,39.01
../poster/thig/09/05_09.json,09,thig,0.862568,0.805265,0.406079,0.519934,0.91004,0.47,0,0,0.259659,37.85
../poster/thig/09/19_09.json,09,thig,0.887236,0.784468,0.440842,0.547791,0.90599,0.3,0,0,0.3618,37.73
../poster/thig/10/08_10.json,10,thig,0.65667,0.546328,0.269496,0.266181,0.845032,0.55,0,0,0.333361,25.86
../poster/thig/09/17_09.json,09,thig,0.865098,0.810151,0.48808,0.547796,0.904476,0.46,0,0,0.300188,37.14
../poster/thig/10/00_10.json,10,thig,0.668826,0.599916,0.241127,0.240341,0.890082,0.47,0,0,0.33755,28.43
../poster/thig/09/15_09.json,09,thig,0.856212,0.803133,0.487015,0.541848,0.923781,0.26,0,0,0.323915,46.42
../poster/thig/10/17_10.json,10,thig,0.72576,0.604782,0.256259,0.293737,0.869997,0.28,0,0,0.419973,30.73
../poster/thig/10/05_10.json,10,thig,0.607783,0.496664,0.258198,0.274104,0.874055,0.15,0,0,0.536297,28.29
../poster/thig/09/02_09.json,09,thig,0.852387,0.803075,0.48842,0.580085,0.910095,0.48,0,0,0.20024,39.43
../poster/thig/09/01_09.json,09,thig,0.895162,0.794326,0.463646,0.580707,0.910376,0.23,0,0,0.48482,37.99
../poster/thig/09/03_09.json,09,thig,0.889295,0.810976,0.419465,0.553827,0.90303,0.57,0,0,0.290974,35.15
../poster/thig/10/15_10.json,10,thig,0.740508,0.641293,0.226886,0.204,0.837989,0.41,0,0,0.350083,28.57
../poster/thig/09/18_09.json,09,thig,0.864201,0.779435,0.462145,0.538359,0.911788,0.33,0,0,0.262945,38.59
../poster/thig/10/01_10.json,10,thig,0.668826,0.599916,0.241127,0.240341,0.890082,0.47,0,0,0.33755,28.43
../poster/thig/10/16_10.json,10,thig,0.659949,0.609637,0.288895,0.289764,0.90942,0.23,0,0,0.434468,39.14
../poster/thig/10/04_10.json,10,thig,0.571674,0.472807,0.218705,0.199494,0.867675,0.36,0,0,0.370788,26.95
../poster/thig/10/07_10.json,10,thig,0.686975,0.579524,0.261554,0.288487,0.867454,0.43,0,0,0.379748,30.15
../poster/thig/10/09_10.json,10,thig,0.712205,0.667557,0.258269,0.271089,0.881698,0.4,0,0,0.298144,33.72
../poster/thig/10/19_10.json,10,thig,0.77425,0.636999,0.148844,0.148844,0.882687,0.47,0,0,0.326865,34
../poster/thig/10/12_10.json,10,thig,0.627048,0.588441,0.214484,0.223334,0.795948,0.39,0,0,0.311857,27.57
../poster/thig/10/02_10.json,10,thig,0.557412,0.462667,0.192499,0.204,0.883293,0.22,0,0,0.499881,29.29
../poster/thig/10/11_10.json,10,thig,0.635091,0.557118,0.221492,0.206331,0.877474,0.25,0,0,0.421324,34.86
../poster/thig/09/10_09.json,09,thig,0.856263,0.795134,0.462877,0.559853,0.923757,0.5,0,0,0.270034,33.29
../poster/thig/10/13_10.json,10,thig,0.568512,0.491215,0.209831,0.216472,0.903294,0,0,0,0.276898,37.57
../poster/thig/10/06_10.json,10,thig,0.559729,0.496473,0.197086,0.212044,0.879632,0.09,0,0,0.535003,33.15
../poster/thig/10/14_10.json,10,thig,0.624128,0.528271,0.241087,0.2594,0.900628,0.2,0,0,0.562187,37.13
../poster/thig/10/03_10.json,10,thig,0.651341,0.576383,0.277022,0.282796,0.897073,0.71,0,0,0.173854,42.43
../poster/thig/10/10_10.json,10,thig,0.653259,0.587575,0.249512,0.235391,0.92871,0.3,0,0,0.407722,41.6
